"addresscountryname","city_actual","rating_reviewcount","center1distance","center1label","center2distance","center2label","neighbourhood","price","price_night","s_city","starrating","rating2_ta","rating2_ta_reviewcount","accommodationtype","guestreviewsrating","scarce_room","hotel_id","offer","offer_cat","year","month","weekend","holiday"
"Austria","Vienna",242,"1.0 mile","City centre","1.9 miles","Donauturm","Leopoldstadt",63,"price for 1 night","Vienna",3,3,183,"_ACCOM_TYPE@Hotel","3.4 /5",1,22152,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",81,"0.6 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",157,"price for 1 night","Vienna",2,3.5,12,"_ACCOM_TYPE@Apartment","3.7 /5",0,22153,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",16,"0.6 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",134,"price for 1 night","Vienna",3.5,4.5,70,"_ACCOM_TYPE@Hotel","4 /5",1,22155,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",6,"1.7 miles","City centre","1.4 miles","Donauturm","Leopoldstadt",141,"price for 1 night","Vienna",5,NA,NA,"_ACCOM_TYPE@Apartment","4.3 /5",1,22156,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",122,"0.9 miles","City centre","1.9 miles","Donauturm","Leopoldstadt",79,"price for 1 night","Vienna",3,4,290,"_ACCOM_TYPE@Hotel","3.7 /5",0,22157,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",250,"0.5 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",138,"price for 1 night","Vienna",4,4,1023,"_ACCOM_TYPE@Hotel","4 /5",0,22158,0,"0% no offer",2017,11,0,0
"Austria","Vienna",603,"1.0 mile","City centre","1.8 miles","Donauturm","Leopoldstadt",113,"price for 1 night","Vienna",4,4.5,1516,"_ACCOM_TYPE@Hotel","4.5 /5",1,22159,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",25,"1.5 miles","City centre","1.3 miles","Donauturm","Leopoldstadt",171,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Apartment","3.5 /5",1,22160,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",52,"1.5 miles","City centre","1.4 miles","Donauturm","Leopoldstadt",56,"price for 1 night","Vienna",2,4,1666,"_ACCOM_TYPE@Hotel","3.5 /5",0,22161,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",152,"1.5 miles","City centre","1.4 miles","Donauturm","Leopoldstadt",84,"price for 1 night","Vienna",3,4,1249,"_ACCOM_TYPE@Hotel","3.9 /5",0,22162,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",293,"1.1 miles","City centre","2.0 miles","Donauturm","Leopoldstadt",72,"price for 1 night","Vienna",2,4.5,302,"_ACCOM_TYPE@Hotel","4 /5",0,22163,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",1,"0.7 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",587,"price for 1 night","Vienna",5,5,7,"_ACCOM_TYPE@Hotel","1 /5",1,22164,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",84,"0.9 miles","City centre","2.1 miles","Donauturm","Leopoldstadt",68,"price for 1 night","Vienna",3,4,129,"_ACCOM_TYPE@Hotel","4 /5",1,22165,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",208,"1.5 miles","City centre","1.4 miles","Donauturm","Leopoldstadt",102,"price for 1 night","Vienna",3.5,4,281,"_ACCOM_TYPE@Hotel","3.9 /5",0,22166,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",29,"1.5 miles","City centre","1.4 miles","Donauturm","Leopoldstadt",96,"price for 1 night","Vienna",3,3.5,7,"_ACCOM_TYPE@Apartment","3.4 /5",1,22167,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",57,"0.9 miles","City centre","1.9 miles","Donauturm","Leopoldstadt",81,"price for 1 night","Vienna",1,3.5,141,"_ACCOM_TYPE@Hotel","3.7 /5",0,22168,0,"0% no offer",2017,11,0,0
"Austria","Vienna",267,"1.6 miles","City centre","1.7 miles","Donauturm","Leopoldstadt",82,"price for 1 night","Vienna",3,4,727,"_ACCOM_TYPE@Hotel","4.1 /5",0,22169,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",275,"1.1 miles","City centre","1.7 miles","Donauturm","Leopoldstadt",66,"price for 1 night","Vienna",3,4,407,"_ACCOM_TYPE@Hotel","4 /5",1,22170,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",23,"0.8 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",87,"price for 1 night","Vienna",3,4,51,"_ACCOM_TYPE@Apartment","3.9 /5",1,22171,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",NA,"0.6 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",364,"price for 1 night","Vienna",4,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22173,0,"0% no offer",2017,11,0,0
"Austria","Vienna",240,"0.4 miles","City centre","2.4 miles","Donauturm","Leopoldstadt",240,"price for 1 night","Vienna",5,4.5,2098,"_ACCOM_TYPE@Hotel","4.5 /5",0,22175,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",374,"0.8 miles","City centre","2.1 miles","Donauturm","Leopoldstadt",113,"price for 1 night","Vienna",3,4.5,1686,"_ACCOM_TYPE@Hotel","4.5 /5",0,22176,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",468,"1.0 mile","City centre","1.9 miles","Donauturm","Leopoldstadt",106,"price for 1 night","Vienna",3,4.5,1449,"_ACCOM_TYPE@Hotel","4.5 /5",1,22177,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",422,"1.6 miles","City centre","1.2 miles","Donauturm","Leopoldstadt",89,"price for 1 night","Vienna",3,4,1580,"_ACCOM_TYPE@Hotel","4.1 /5",0,22179,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",307,"0.9 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",61,"price for 1 night","Vienna",2,4,1027,"_ACCOM_TYPE@Hotel","4 /5",0,22180,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",2,"0.8 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",92,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment","4.5 /5",1,22181,0,"0% no offer",2017,11,0,0
"Austria","Vienna",527,"0.8 miles","City centre","2.0 miles","Donauturm","Leopoldstadt",106,"price for 1 night","Vienna",4,4,739,"_ACCOM_TYPE@Hotel","4.1 /5",1,22182,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",637,"0.8 miles","City centre","2.0 miles","Donauturm","Leopoldstadt",100,"price for 1 night","Vienna",4,4,584,"_ACCOM_TYPE@Hotel","4 /5",1,22183,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",461,"0.7 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",75,"price for 1 night","Vienna",3,4,827,"_ACCOM_TYPE@Hotel","4.1 /5",0,22184,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",3,"0.8 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",84,"price for 1 night","Vienna",3,4,92,"_ACCOM_TYPE@Hotel","2.2 /5",1,22185,0,"0% no offer",2017,11,0,0
"Austria","Vienna",3,"0.8 miles","City centre","2.2 miles","Donauturm","Leopoldstadt",84,"price for 1 night","Vienna",3,4,92,"_ACCOM_TYPE@Hotel","2.2 /5",1,22185,0,"0% no offer",2017,11,0,0
"Austria","Vienna",104,"0.5 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",151,"price for 1 night","Vienna",4,4.5,1272,"_ACCOM_TYPE@Hotel","4.6 /5",0,22187,0,"0% no offer",2017,11,0,0
"Austria","Vienna",90,"0.9 miles","City centre","1.9 miles","Donauturm","Leopoldstadt",87,"price for 1 night","Vienna",3,3.5,314,"_ACCOM_TYPE@Hotel","3.5 /5",0,22188,0,"0% no offer",2017,11,0,0
"Austria","Vienna",75,"0.5 miles","City centre","2.3 miles","Donauturm","Leopoldstadt",117,"price for 1 night","Vienna",4,4.5,836,"_ACCOM_TYPE@Hotel","4.4 /5",1,22189,0,"0% no offer",2017,11,0,0
"Austria","Vienna",139,"1.9 miles","City centre","1.9 miles","Donauturm","Leopoldstadt",120,"price for 1 night","Vienna",4,4,807,"_ACCOM_TYPE@Hotel","4.5 /5",0,22190,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",NA,"0.8 miles","City centre","2.1 miles","Donauturm","Leopoldstadt",132,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22191,0,"0% no offer",2017,11,0,0
"Austria","Vienna",41,"0.9 miles","City centre","1.9 miles","Donauturm","Leopoldstadt",68,"price for 1 night","Vienna",2.5,4,85,"_ACCOM_TYPE@Hotel","3.9 /5",0,22192,0,"0% no offer",2017,11,0,0
"Austria","Vienna",122,"1.9 miles","City centre","4.7 miles","Donauturm","Margareten",383,"price for 1 night","Vienna",3,4,382,"_ACCOM_TYPE@Hotel","4 /5",1,22193,0,"0% no offer",2017,11,0,0
"Austria","Vienna",6,"1.6 miles","City centre","4.4 miles","Donauturm","Margareten",160,"price for 1 night","Vienna",4,NA,NA,"_ACCOM_TYPE@Apartment","4.3 /5",1,22194,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",NA,"2.0 miles","City centre","4.8 miles","Donauturm","Margareten",135,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22195,0,"0% no offer",2017,11,0,0
"Austria","Vienna",137,"2.0 miles","City centre","4.8 miles","Donauturm","Margareten",111,"price for 1 night","Vienna",4.5,4.5,659,"_ACCOM_TYPE@Hotel","4.5 /5",0,22196,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",144,"1.5 miles","City centre","4.3 miles","Donauturm","Margareten",174,"price for 1 night","Vienna",4,4.5,1650,"_ACCOM_TYPE@Hotel","4.3 /5",0,22198,0,"0% no offer",2017,11,0,0
"Austria","Vienna",80,"2.0 miles","City centre","4.7 miles","Donauturm","Margareten",63,"price for 1 night","Vienna",3,3.5,335,"_ACCOM_TYPE@Hotel","3.5 /5",0,22199,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",11,"1.4 miles","City centre","4.2 miles","Donauturm","Margareten",73,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Apartment","4.3 /5",1,22200,0,"0% no offer",2017,11,0,0
"Austria","Vienna",58,"1.5 miles","City centre","4.3 miles","Donauturm","Margareten",100,"price for 1 night","Vienna",3.5,4.5,15,"_ACCOM_TYPE@Hotel","4.5 /5",0,22201,0,"0% no offer",2017,11,0,0
"Austria","Vienna",NA,"1.7 miles","City centre","4.4 miles","Donauturm","Margareten",162,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22202,0,"0% no offer",2017,11,0,0
"Austria","Vienna",303,"1.4 miles","City centre","4.2 miles","Donauturm","Margareten",86,"price for 1 night","Vienna",4,3.5,1708,"_ACCOM_TYPE@Hotel","3.9 /5",0,22203,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",NA,"1.9 miles","City centre","4.7 miles","Donauturm","Margareten",103,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Guest House",NA,1,22204,0,"0% no offer",2017,11,0,0
"Austria","Vienna",82,"1.8 miles","City centre","4.5 miles","Donauturm","Margareten",67,"price for 1 night","Vienna",3,4,909,"_ACCOM_TYPE@Hotel","4 /5",0,22205,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",248,"1.3 miles","City centre","4.1 miles","Donauturm","Margareten",129,"price for 1 night","Vienna",4,4,372,"_ACCOM_TYPE@Hotel","4.1 /5",0,22206,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",151,"1.9 miles","City centre","4.6 miles","Donauturm","Margareten",80,"price for 1 night","Vienna",3,4,161,"_ACCOM_TYPE@Apartment","4.1 /5",1,22208,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",7,"1.9 miles","City centre","4.7 miles","Donauturm","Margareten",131,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Apartment","3.2 /5",1,22209,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",2,"1.6 miles","City centre","4.3 miles","Donauturm","Margareten",150,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment","5 /5",1,22210,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",3,"1.1 miles","City centre","3.9 miles","Donauturm","Mariahilf",159,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Apartment","4.6 /5",1,22211,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",85,"1.3 miles","City centre","4.1 miles","Donauturm","Mariahilf",86,"price for 1 night","Vienna",3,4,383,"_ACCOM_TYPE@Hotel","4 /5",1,22212,0,"0% no offer",2017,11,0,0
"Austria","Vienna",3,"0.9 miles","City centre","3.6 miles","Donauturm","Mariahilf",96,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Hotel","3.7 /5",1,22213,0,"0% no offer",2017,11,0,0
"Austria","Vienna",258,"0.7 miles","City centre","3.4 miles","Donauturm","Mariahilf",131,"price for 1 night","Vienna",4,4,682,"_ACCOM_TYPE@Hotel","4.1 /5",0,22214,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",13,"2.0 miles","City centre","4.7 miles","Donauturm","Mariahilf",103,"price for 1 night","Vienna",4,NA,NA,"_ACCOM_TYPE@Apartment","4.1 /5",1,22215,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",95,"1.0 mile","City centre","3.8 miles","Donauturm","Mariahilf",85,"price for 1 night","Vienna",2,4,618,"_ACCOM_TYPE@Hotel","4 /5",0,22217,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",44,"1.4 miles","City centre","4.2 miles","Donauturm","Mariahilf",80,"price for 1 night","Vienna",3,3.5,170,"_ACCOM_TYPE@Hotel","3.9 /5",0,22218,0,"0% no offer",2017,11,0,0
"Austria","Vienna",125,"1.1 miles","City centre","3.9 miles","Donauturm","Mariahilf",93,"price for 1 night","Vienna",4,4,410,"_ACCOM_TYPE@Hotel","4 /5",1,22219,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",5,"1.8 miles","City centre","4.6 miles","Donauturm","Mariahilf",81,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment","4.5 /5",1,22221,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",161,"1.9 miles","City centre","4.6 miles","Donauturm","Mariahilf",77,"price for 1 night","Vienna",3,4,2102,"_ACCOM_TYPE@Hotel","4 /5",0,22222,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",210,"0.8 miles","City centre","3.6 miles","Donauturm","Mariahilf",140,"price for 1 night","Vienna",4,5,1495,"_ACCOM_TYPE@Hotel","4.8 /5",1,22223,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",264,"1.0 mile","City centre","3.8 miles","Donauturm","Mariahilf",99,"price for 1 night","Vienna",4,4,1228,"_ACCOM_TYPE@Hotel","4 /5",1,22224,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",49,"1.1 miles","City centre","3.9 miles","Donauturm","Mariahilf",75,"price for 1 night","Vienna",4,4,151,"_ACCOM_TYPE@Pension","4.1 /5",1,22225,0,"0% no offer",2017,11,0,0
"Austria","Vienna",162,"1.4 miles","City centre","4.1 miles","Donauturm","Mariahilf",105,"price for 1 night","Vienna",4,4.5,716,"_ACCOM_TYPE@Hotel","4.4 /5",0,22226,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",581,"1.7 miles","City centre","4.4 miles","Donauturm","Mariahilf",100,"price for 1 night","Vienna",3.5,4.5,1414,"_ACCOM_TYPE@Hotel","4.5 /5",0,22227,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",55,"1.0 mile","City centre","3.8 miles","Donauturm","Mariahilf",89,"price for 1 night","Vienna",3,4,67,"_ACCOM_TYPE@Pension","3.7 /5",1,22228,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",39,"1.1 miles","City centre","3.9 miles","Donauturm","Mariahilf",82,"price for 1 night","Vienna",3,3.5,78,"_ACCOM_TYPE@Hotel","3.9 /5",0,22229,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",484,"1.8 miles","City centre","4.5 miles","Donauturm","Mariahilf",82,"price for 1 night","Vienna",4,4,1150,"_ACCOM_TYPE@Hotel","3.9 /5",0,22230,0,"0% no offer",2017,11,0,0
"Austria","Vienna",NA,"1.8 miles","City centre","4.5 miles","Donauturm","Mariahilf",88,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22231,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",NA,"1.6 miles","City centre","4.4 miles","Donauturm","Mariahilf",150,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22233,0,"0% no offer",2017,11,0,0
"Austria","Vienna",10,"1.6 miles","City centre","4.4 miles","Donauturm","Mariahilf",134,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Apartment","3.7 /5",1,22234,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",45,"1.9 miles","City centre","4.7 miles","Donauturm","Mariahilf",87,"price for 1 night","Vienna",4,4,290,"_ACCOM_TYPE@Hotel","3.5 /5",0,22235,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",98,"1.6 miles","City centre","4.3 miles","Donauturm","Mariahilf",100,"price for 1 night","Vienna",4,3.5,372,"_ACCOM_TYPE@Hotel","3.7 /5",0,22236,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",239,"1.6 miles","City centre","4.3 miles","Donauturm","Mariahilf",84,"price for 1 night","Vienna",4,4,561,"_ACCOM_TYPE@Hotel","4.3 /5",0,22237,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",170,"0.9 miles","City centre","3.7 miles","Donauturm","Mariahilf",52,"price for 1 night","Vienna",2,4,112,"_ACCOM_TYPE@Hotel","3.7 /5",1,22238,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",100,"0.8 miles","City centre","3.5 miles","Donauturm","Neubau",98,"price for 1 night","Vienna",4,4,650,"_ACCOM_TYPE@Hotel","3.7 /5",1,22239,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",310,"0.7 miles","City centre","3.4 miles","Donauturm","Neubau",333,"price for 1 night","Vienna",5,5,1523,"_ACCOM_TYPE@Hotel","4.9 /5",0,22240,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",305,"1.8 miles","City centre","4.4 miles","Donauturm","Neubau",99,"price for 1 night","Vienna",3,4,1171,"_ACCOM_TYPE@Hotel","4.1 /5",0,22241,0,"0% no offer",2017,11,0,0
"Austria","Vienna",105,"1.5 miles","City centre","4.1 miles","Donauturm","Neubau",77,"price for 1 night","Vienna",3,4,98,"_ACCOM_TYPE@Bed and breakfast","4 /5",1,22243,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",6,"1.6 miles","City centre","4.3 miles","Donauturm","Neubau",160,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment","4.6 /5",1,22244,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",1,"1.6 miles","City centre","4.3 miles","Donauturm","Neubau",160,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment","5 /5",1,22245,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",141,"1.6 miles","City centre","4.2 miles","Donauturm","Neubau",76,"price for 1 night","Vienna",3,3.5,265,"_ACCOM_TYPE@Hotel","3.5 /5",0,22246,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",14,"1.6 miles","City centre","4.1 miles","Donauturm","Neubau",89,"price for 1 night","Vienna",3,4,36,"_ACCOM_TYPE@Bed and breakfast","4.4 /5",1,22247,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",6,"0.8 miles","City centre","3.6 miles","Donauturm","Neubau",113,"price for 1 night","Vienna",3,NA,NA,"_ACCOM_TYPE@Hotel","3.7 /5",1,22248,0,"0% no offer",2017,11,0,0
"Austria","Vienna",328,"0.9 miles","City centre","3.6 miles","Donauturm","Neubau",110,"price for 1 night","Vienna",4,4.5,2436,"_ACCOM_TYPE@Hotel","4.4 /5",0,22249,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",123,"1.0 mile","City centre","3.7 miles","Donauturm","Neubau",184,"price for 1 night","Vienna",4,4.5,2431,"_ACCOM_TYPE@Hotel","4.6 /5",0,22250,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",181,"1.7 miles","City centre","4.2 miles","Donauturm","Neubau",33,"price for 1 night","Vienna",2,3.5,308,"_ACCOM_TYPE@Hotel","3.2 /5",0,22251,1,"50%-75% offer",2017,11,0,0
"Austria","Vienna",77,"1.0 mile","City centre","3.8 miles","Donauturm","Neubau",1012,"price for 1 night","Vienna",3,4,364,"_ACCOM_TYPE@Hotel","4.3 /5",1,22252,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",308,"1.7 miles","City centre","4.4 miles","Donauturm","Neubau",99,"price for 1 night","Vienna",4,4,612,"_ACCOM_TYPE@Hotel","4.1 /5",0,22253,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",54,"0.8 miles","City centre","3.5 miles","Donauturm","Neubau",122,"price for 1 night","Vienna",3,4,143,"_ACCOM_TYPE@Hotel","3.9 /5",1,22254,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",544,"1.7 miles","City centre","4.3 miles","Donauturm","Neubau",122,"price for 1 night","Vienna",4,4,978,"_ACCOM_TYPE@Hotel","4.3 /5",0,22255,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",359,"1.7 miles","City centre","4.3 miles","Donauturm","Neubau",105,"price for 1 night","Vienna",4,4,816,"_ACCOM_TYPE@Hotel","4 /5",0,22256,0,"0% no offer",2017,11,0,0
"Austria","Vienna",3,"1.7 miles","City centre","4.2 miles","Donauturm","Neubau",98,"price for 1 night","Vienna",4,NA,NA,"_ACCOM_TYPE@Apartment","5 /5",1,22257,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",NA,"1.4 miles","City centre","4.1 miles","Donauturm","Neubau",92,"price for 1 night","Vienna",3.5,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22258,0,"0% no offer",2017,11,0,0
"Austria","Vienna",98,"1.4 miles","City centre","4.0 miles","Donauturm","Neubau",109,"price for 1 night","Vienna",4,4,582,"_ACCOM_TYPE@Hotel","4 /5",0,22259,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",54,"1.2 miles","City centre","3.9 miles","Donauturm","Neubau",105,"price for 1 night","Vienna",3,4.5,412,"_ACCOM_TYPE@Hotel","4.1 /5",1,22260,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",22,"2.0 miles","City centre","4.4 miles","Donauturm","Ottakring",133,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Apartment","3.2 /5",1,22265,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",4,"2.3 miles","City centre","4.6 miles","Donauturm","Ottakring",133,"price for 1 night","Vienna",2.5,NA,NA,"_ACCOM_TYPE@Apartment","4.3 /5",1,22266,0,"0% no offer",2017,11,0,0
"Austria","Vienna",69,"3.1 miles","City centre","5.2 miles","Donauturm","Ottakring",52,"price for 1 night","Vienna",3,3.5,193,"_ACCOM_TYPE@Hotel","3.5 /5",0,22268,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",17,"1.8 miles","City centre","4.1 miles","Donauturm","Ottakring",134,"price for 1 night","Vienna",2,NA,NA,"_ACCOM_TYPE@Apartment","3.7 /5",1,22269,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",83,"4.1 miles","City centre","6.0 miles","Donauturm","Ottakring",80,"price for 1 night","Vienna",4,4,265,"_ACCOM_TYPE@Hotel","4 /5",0,22271,1,"15-50% offer",2017,11,0,0
"Austria","Vienna",36,"2.9 miles","City centre","5.3 miles","Donauturm","Rudolfsheim-Funfhaus",91,"price for 1 night","Vienna",2,4,42,"_ACCOM_TYPE@Hotel","4 /5",1,22272,0,"0% no offer",2017,11,0,0
"Austria","Vienna",NA,"2.6 miles","City centre","5.2 miles","Donauturm","Rudolfsheim-Funfhaus",129,"price for 1 night","Vienna",4,NA,NA,"_ACCOM_TYPE@Apartment",NA,1,22273,1,"1-15% offer",2017,11,0,0
"Austria","Vienna",153,"1.9 miles","City centre","4.6 miles","Donauturm","Rudolfsheim-Funfhaus",47,"price for 1 night","Vienna",2,3.5,549,"_ACCOM_TYPE@Hostel","3.7 /5",1,22274,0,"0% no offer",2017,11,0,0
"Austria","Vienna",136,"1.8 miles","City centre","4.4 miles","Donauturm","Rudolfsheim-Funfhaus",70,"price for 1 night","Vienna",4,3.5,1020,"_ACCOM_TYPE@Hotel","3.9 /5",0,22275,1,"15-50% offer",2017,11,0,0
