playerNr,question_name,answer
1,wtatest,15
2,wtatest,0
3,wtatest,NA
4,wtatest,NA
5,wtatest,0
6,wtatest,15
7,wtatest,15
8,wtatest,20
9,wtatest,0
10,wtatest,15
11,wtatest,5
12,wtatest,0
13,wtatest,NA
14,wtatest,0
15,wtatest,15
16,wtatest,5
17,wtatest,NA
18,wtatest,15
19,wtatest,15
20,wtatest,NA
21,wtatest,0
22,wtatest,15
23,wtatest,0
24,wtatest,15
25,wtatest,0
26,wtatest,15
27,wtatest,15
28,wtatest,NA
29,wtatest,15
30,wtatest,NA
31,wtatest,NA
32,wtatest,15
33,wtatest,NA
34,wtatest,6
35,wtatest,15
36,wtatest,3
37,wtatest,15
38,wtatest,15
39,wtatest,30
40,wtatest,16
41,wtatest,20
42,wtatest,NA
43,wtatest,NA
44,wtatest,30
45,wtatest,0
46,wtatest,0
47,wtatest,15
48,wtatest,0
49,wtatest,15
50,wtatest,4
51,wtatest,14
52,wtatest,15
53,wtatest,15
54,wtatest,15
55,wtatest,1
56,wtatest,0
57,wtatest,15
58,wtatest,16
59,wtatest,15
60,wtatest,NA
61,wtatest,8
62,wtatest,0
63,wtatest,15
64,wtatest,30
65,wtatest,0
66,wtatest,NA
67,wtatest,14
68,wtatest,0
69,wtatest,15
70,wtatest,NA
71,wtatest,NA
72,wtatest,NA
73,wtatest,NA
74,wtatest,0
75,wtatest,0
76,wtatest,20
78,wtatest,NA
79,wtatest,15
80,wtatest,15
81,wtatest,30
82,wtatest,15
83,wtatest,15
84,wtatest,NA
85,wtatest,20
86,wtatest,10
1,wta1,0
2,wta1,13
3,wta1,NA
4,wta1,NA
5,wta1,0
6,wta1,0
7,wta1,0
8,wta1,20
9,wta1,0
10,wta1,0
11,wta1,0
12,wta1,0
13,wta1,NA
14,wta1,0
15,wta1,29
16,wta1,0
17,wta1,NA
18,wta1,0
19,wta1,0
20,wta1,NA
21,wta1,0
22,wta1,0
23,wta1,0
24,wta1,1
25,wta1,0
26,wta1,0
27,wta1,0
28,wta1,NA
29,wta1,0
30,wta1,NA
31,wta1,NA
32,wta1,0
33,wta1,NA
34,wta1,0
35,wta1,0
36,wta1,0
37,wta1,0
38,wta1,0
39,wta1,0
40,wta1,0
41,wta1,0
42,wta1,NA
43,wta1,NA
44,wta1,4
45,wta1,0
46,wta1,0
47,wta1,0
48,wta1,0
49,wta1,0
50,wta1,0
51,wta1,0
52,wta1,0
53,wta1,0
54,wta1,1
55,wta1,0
56,wta1,0
57,wta1,0
58,wta1,5
59,wta1,0
60,wta1,NA
61,wta1,0
62,wta1,0
63,wta1,0
64,wta1,0
65,wta1,0
66,wta1,NA
67,wta1,0
68,wta1,0
69,wta1,3
70,wta1,NA
71,wta1,NA
72,wta1,NA
73,wta1,NA
74,wta1,0
75,wta1,0
76,wta1,0
78,wta1,NA
79,wta1,0
80,wta1,0
81,wta1,0
82,wta1,0
83,wta1,0
84,wta1,NA
85,wta1,20
86,wta1,0
1,wta2,0
2,wta2,17
3,wta2,NA
4,wta2,NA
5,wta2,0
6,wta2,0
7,wta2,0
8,wta2,20
9,wta2,0
10,wta2,0
11,wta2,3
12,wta2,1
13,wta2,NA
14,wta2,0
15,wta2,30
16,wta2,0
17,wta2,NA
18,wta2,0
19,wta2,0
20,wta2,NA
21,wta2,0
22,wta2,0
23,wta2,0
24,wta2,2
25,wta2,0
26,wta2,0
27,wta2,0
28,wta2,NA
29,wta2,0
30,wta2,NA
31,wta2,NA
32,wta2,0
33,wta2,NA
34,wta2,0
35,wta2,0
36,wta2,0
37,wta2,0
38,wta2,0
39,wta2,0
40,wta2,3
41,wta2,0
42,wta2,NA
43,wta2,NA
44,wta2,6
45,wta2,0
46,wta2,0
47,wta2,0
48,wta2,0
49,wta2,0
50,wta2,0
51,wta2,0
52,wta2,1
53,wta2,0
54,wta2,3
55,wta2,0
56,wta2,0
57,wta2,0
58,wta2,5
59,wta2,0
60,wta2,NA
61,wta2,0
62,wta2,0
63,wta2,0
64,wta2,10
65,wta2,0
66,wta2,NA
67,wta2,0
68,wta2,0
69,wta2,10
70,wta2,NA
71,wta2,NA
72,wta2,NA
73,wta2,NA
74,wta2,0
75,wta2,0
76,wta2,0
78,wta2,NA
79,wta2,0
80,wta2,6
81,wta2,0
82,wta2,0
83,wta2,0
84,wta2,NA
85,wta2,22
86,wta2,8
1,wta3,30
2,wta3,18
3,wta3,NA
4,wta3,NA
5,wta3,0
6,wta3,30
7,wta3,15
8,wta3,20
9,wta3,0
10,wta3,5
11,wta3,5
12,wta3,0
13,wta3,NA
14,wta3,0
15,wta3,30
16,wta3,0
17,wta3,NA
18,wta3,0
19,wta3,30
20,wta3,NA
21,wta3,0
22,wta3,0
23,wta3,0
24,wta3,3
25,wta3,0
26,wta3,30
27,wta3,0
28,wta3,NA
29,wta3,30
30,wta3,NA
31,wta3,NA
32,wta3,0
33,wta3,NA
34,wta3,0
35,wta3,0
36,wta3,1
37,wta3,10
38,wta3,5
39,wta3,10
40,wta3,21
41,wta3,0
42,wta3,NA
43,wta3,NA
44,wta3,16
45,wta3,0
46,wta3,0
47,wta3,2
48,wta3,0
49,wta3,10
50,wta3,10
51,wta3,10
52,wta3,3
53,wta3,0
54,wta3,4
55,wta3,0
56,wta3,0
57,wta3,0
58,wta3,10
59,wta3,15
60,wta3,NA
61,wta3,0
62,wta3,0
63,wta3,1
64,wta3,30
65,wta3,0
66,wta3,NA
67,wta3,2
68,wta3,0
69,wta3,30
70,wta3,NA
71,wta3,NA
72,wta3,NA
73,wta3,NA
74,wta3,0
75,wta3,0
76,wta3,0
78,wta3,NA
79,wta3,30
80,wta3,10
81,wta3,0
82,wta3,30
83,wta3,10
84,wta3,NA
85,wta3,23
86,wta3,1
1,wta4,30
2,wta4,13
3,wta4,NA
4,wta4,NA
5,wta4,0
6,wta4,30
7,wta4,30
8,wta4,20
9,wta4,0
10,wta4,5
11,wta4,7
12,wta4,2
13,wta4,NA
14,wta4,0
15,wta4,30
16,wta4,0
17,wta4,NA
18,wta4,0
19,wta4,30
20,wta4,NA
21,wta4,0
22,wta4,30
23,wta4,0
24,wta4,5
25,wta4,0
26,wta4,30
27,wta4,0
28,wta4,NA
29,wta4,30
30,wta4,NA
31,wta4,NA
32,wta4,0
33,wta4,NA
34,wta4,6
35,wta4,0
36,wta4,2
37,wta4,15
38,wta4,10
39,wta4,20
40,wta4,0
41,wta4,10
42,wta4,NA
43,wta4,NA
44,wta4,30
45,wta4,0
46,wta4,30
47,wta4,3
48,wta4,0
49,wta4,15
50,wta4,10
51,wta4,15
52,wta4,10
53,wta4,0
54,wta4,6
55,wta4,30
56,wta4,30
57,wta4,0
58,wta4,15
59,wta4,25
60,wta4,NA
61,wta4,0
62,wta4,0
63,wta4,2
64,wta4,30
65,wta4,0
66,wta4,NA
67,wta4,10
68,wta4,0
69,wta4,30
70,wta4,NA
71,wta4,NA
72,wta4,NA
73,wta4,NA
74,wta4,0
75,wta4,0
76,wta4,5
78,wta4,NA
79,wta4,30
80,wta4,15
81,wta4,30
82,wta4,30
83,wta4,10
84,wta4,NA
85,wta4,20
86,wta4,4
1,wta5,30
2,wta5,18
3,wta5,NA
4,wta5,NA
5,wta5,0
6,wta5,30
7,wta5,30
8,wta5,20
9,wta5,10
10,wta5,10
11,wta5,15
12,wta5,10
13,wta5,NA
14,wta5,0
15,wta5,30
16,wta5,5
17,wta5,NA
18,wta5,0
19,wta5,30
20,wta5,NA
21,wta5,0
22,wta5,30
23,wta5,0
24,wta5,20
25,wta5,0
26,wta5,30
27,wta5,30
28,wta5,NA
29,wta5,30
30,wta5,NA
31,wta5,NA
32,wta5,10
33,wta5,NA
34,wta5,8
35,wta5,10
36,wta5,5
37,wta5,30
38,wta5,20
39,wta5,30
40,wta5,11
41,wta5,30
42,wta5,NA
43,wta5,NA
44,wta5,30
45,wta5,5
46,wta5,30
47,wta5,4
48,wta5,0
49,wta5,15
50,wta5,12
51,wta5,30
52,wta5,15
53,wta5,20
54,wta5,10
55,wta5,30
56,wta5,30
57,wta5,0
58,wta5,30
59,wta5,30
60,wta5,NA
61,wta5,10
62,wta5,5
63,wta5,3
64,wta5,30
65,wta5,0
66,wta5,NA
67,wta5,16
68,wta5,0
69,wta5,30
70,wta5,NA
71,wta5,NA
72,wta5,NA
73,wta5,NA
74,wta5,9
75,wta5,5
76,wta5,20
78,wta5,NA
79,wta5,30
80,wta5,20
81,wta5,30
82,wta5,30
83,wta5,30
84,wta5,NA
85,wta5,19
86,wta5,16
